Nested Sampling Global Log-Evidence           :   -0.452509283809607084E+02  +/-    0.213523591114841510E+00
Nested Importance Sampling Global Log-Evidence:   -0.463950344842362270E+02  +/-    0.917792976388779741E-01

Dim No.       Mean        Sigma
   1   -0.680867413947248590E+00    0.204621063201944342E+00
   2    0.505495593816144062E+00    0.692010183040442789E-01
   3    0.247258615148068817E+01    0.143780124393860037E+00
   4   -0.432226045282330273E+00    0.674509836972722321E-01
   5   -0.171957842843292019E+00    0.245037782291712691E-01
   6    0.985013479445719153E+00    0.140337821823614661E-01
   7    0.216140673933044064E+00    0.374072910364399158E-01
   8    0.217877189105872215E+01    0.553751883898631281E+00
   9   -0.125705420552156677E+01    0.457967195383514047E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.633301065315510558E+00
   2    0.475577028098246091E+00
   3    0.234075770569944197E+01
   4   -0.358612047954247171E+00
   5   -0.193394448673082975E+00
   6    0.997105083653510471E+00
   7    0.212714772312902589E+00
   8    0.173979866682401418E+01
   9   -0.125055428294817972E+01

MAP Parameters
Dim No.        Parameter
   1   -0.100469512863920230E+01
   2    0.554039438884660118E+00
   3    0.258161646596764882E+01
   4   -0.533443139060625571E+00
   5   -0.192868526417149133E+00
   6    0.978080598118258981E+00
   7    0.277830662040045251E+00
   8    0.194326210313832037E+01
   9   -0.117737458949669005E+01
